Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CAT
    CHGRP
    DELETE
    EDIT
    EXECUTE
    FS
    REMOVE
    RENAME
    UNMOUNT

Grammar

Rule 0     S' -> begin
    $end            reduce using rule 53 (mkfile_parameters -> mkfile_parameter mkfile_parameters .)


state 84

    (55) mkfile_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 120


state 85

    (56) mkfile_parameter -> DASH R .

    DASH            reduce using rule 56 (mkfile_parameter -> DASH R .)
    $end            reduce using rule 56 (mkfile_parameter -> DASH R .)


state 86

    (57) mkfile_parameter -> DASH SIZE . EQUAL NUMBER

    EQUAL           shift and go to state 121


state 87

    (58) mkfile_parameter -> DASH CONT . EQUAL string_parameter

    EQUAL           shift and go to state 122


state 88

    (59) mkdir_parameters -> mkdir_parameter mkdir_parameters .

    $end            reduce using rule 59 (mkdir_parameters -> mkdir_parameter mkdir_parameters .)


state 89

    (61) mkdir_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 123


state 90

    (62) mkdir_parameter -> DASH R .

    DASH            reduce using rule 62 (mkdir_parameter -> DASH R .)
    $end            reduce using rule 62 (mkdir_parameter -> DASH R .)


state 91

    (63) rep_parameters -> rep_parameter rep_parameters .

    $end            reduce using rule 63 (rep_parameters -> rep_parameter rep_parameters .)


state 92

    (65) rep_parameter -> DASH NAME . EQUAL string_parameter

    EQUAL           shift and go to state 124


state 93

    (66) rep_parameter -> DASH PATH . EQUAL string_parameter

    EQUAL           shift and go to state 125


state 94

    (67) rep_parameter -> DASH ID . EQUAL id_parameter

    EQUAL           shift and go to state 126


state 95

    (68) rep_parameter -> DASH RUTA . EQUAL string_parameter

    EQUAL           shift and go to state 127


state 96

    (19) mkdisk_parameter -> DASH SIZE EQUAL . NUMBER

    NUMBER          shift and go to state 128


state 97

    (20) mkdisk_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 129

state 98

    (21) mkdisk_parameter -> DASH FIT EQUAL . fit_parameter
    (78) fit_parameter -> . BF
    (79) fit_parameter -> . FF
    (80) fit_parameter -> . WF

    BF              shift and go to state 134
    FF              shift and go to state 135
    WF              shift and go to state 136

    fit_parameter                  shift and go to state 133

state 99

    (22) mkdisk_parameter -> DASH UNIT EQUAL . unit_parameter
    (72) unit_parameter -> . B
    (73) unit_parameter -> . K
    (74) unit_parameter -> . M

    B               shift and go to state 138
    K               shift and go to state 139
    M               shift and go to state 140

    unit_parameter                 shift and go to state 137

state 100

    (23) rmdisk_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 141

state 101

    (26) fdisk_parameter -> DASH SIZE EQUAL . NUMBER

    NUMBER          shift and go to state 142


state 102

    (27) fdisk_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 143

state 103

    (28) fdisk_parameter -> DASH NAME EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 144

state 104

    (29) fdisk_parameter -> DASH UNIT EQUAL . unit_parameter
    (72) unit_parameter -> . B
    (73) unit_parameter -> . K
    (74) unit_parameter -> . M

    B               shift and go to state 138
    K               shift and go to state 139
    M               shift and go to state 140

    unit_parameter                 shift and go to state 145

state 105

    (30) fdisk_parameter -> DASH TYPE EQUAL . type_parameter
    (75) type_parameter -> . P
    (76) type_parameter -> . E
    (77) type_parameter -> . L

    P               shift and go to state 147
    E               shift and go to state 148
    L               shift and go to state 149

    type_parameter                 shift and go to state 146

state 106

    (31) fdisk_parameter -> DASH FIT EQUAL . fit_parameter
    (78) fit_parameter -> . BF
    (79) fit_parameter -> . FF
    (80) fit_parameter -> . WF

    BF              shift and go to state 134
    FF              shift and go to state 135
    WF              shift and go to state 136

    fit_parameter                  shift and go to state 150

state 107

    (34) mount_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 151

state 108

    (35) mount_parameter -> DASH NAME EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 152

state 109

    (38) mkfs_parameter -> DASH ID EQUAL . id_parameter
    (83) id_parameter -> . IDENTIFIER

    IDENTIFIER      shift and go to state 154

    id_parameter                   shift and go to state 153

state 110

    (39) mkfs_parameter -> DASH TYPE EQUAL . FULL

    FULL            shift and go to state 155


state 111

    (42) login_parameter -> DASH USER EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 156

state 112

    (43) login_parameter -> DASH PASS EQUAL . pass_parameter
    (86) pass_parameter -> . STRING
    (87) pass_parameter -> . QUOTED_STRING
    (88) pass_parameter -> . NUMBER

    STRING          shift and go to state 158
    QUOTED_STRING   shift and go to state 159
    NUMBER          shift and go to state 160

    pass_parameter                 shift and go to state 157

state 113

    (44) login_parameter -> DASH ID EQUAL . id_parameter
    (83) id_parameter -> . IDENTIFIER

    IDENTIFIER      shift and go to state 154

    id_parameter                   shift and go to state 161

state 114

    (45) mkgrp_parameter -> DASH NAME EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 162

state 115

    (46) rmgrp_parameter -> DASH NAME EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 163

state 116

    (49) mkusr_parameter -> DASH USER EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 164

state 117

    (50) mkusr_parameter -> DASH PASS EQUAL . pass_parameter
    (86) pass_parameter -> . STRING
    (87) pass_parameter -> . QUOTED_STRING
    (88) pass_parameter -> . NUMBER

    STRING          shift and go to state 158
    QUOTED_STRING   shift and go to state 159
    NUMBER          shift and go to state 160

    pass_parameter                 shift and go to state 165

state 118

    (51) mkusr_parameter -> DASH GRP EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 166

state 119

    (52) rmusr_parameter -> DASH USER EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 167

state 120

    (55) mkfile_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 168

state 121

    (57) mkfile_parameter -> DASH SIZE EQUAL . NUMBER

    NUMBER          shift and go to state 169


state 122

    (58) mkfile_parameter -> DASH CONT EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 170

state 123

    (61) mkdir_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 171

state 124

    (65) rep_parameter -> DASH NAME EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 172

state 125

    (66) rep_parameter -> DASH PATH EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 173

state 126

    (67) rep_parameter -> DASH ID EQUAL . id_parameter
    (83) id_parameter -> . IDENTIFIER

    IDENTIFIER      shift and go to state 154

    id_parameter                   shift and go to state 174

state 127

    (68) rep_parameter -> DASH RUTA EQUAL . string_parameter
    (69) string_parameter -> . STRING
    (70) string_parameter -> . QUOTED_STRING
    (71) string_parameter -> . FILE

    STRING          shift and go to state 130
    QUOTED_STRING   shift and go to state 131
    FILE            shift and go to state 132

    string_parameter               shift and go to state 175

state 128

    (19) mkdisk_parameter -> DASH SIZE EQUAL NUMBER .

    DASH            reduce using rule 19 (mkdisk_parameter -> DASH SIZE EQUAL NUMBER .)
    $end            reduce using rule 19 (mkdisk_parameter -> DASH SIZE EQUAL NUMBER .)


state 129

    (20) mkdisk_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 20 (mkdisk_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 20 (mkdisk_parameter -> DASH PATH EQUAL string_parameter .)


state 130

    (69) string_parameter -> STRING .

    DASH            reduce using rule 69 (string_parameter -> STRING .)
    $end            reduce using rule 69 (string_parameter -> STRING .)


state 131

    (70) string_parameter -> QUOTED_STRING .

    DASH            reduce using rule 70 (string_parameter -> QUOTED_STRING .)
    $end            reduce using rule 70 (string_parameter -> QUOTED_STRING .)


state 132

    (71) string_parameter -> FILE .

    DASH            reduce using rule 71 (string_parameter -> FILE .)
    $end            reduce using rule 71 (string_parameter -> FILE .)


state 133

    (21) mkdisk_parameter -> DASH FIT EQUAL fit_parameter .

    DASH            reduce using rule 21 (mkdisk_parameter -> DASH FIT EQUAL fit_parameter .)
    $end            reduce using rule 21 (mkdisk_parameter -> DASH FIT EQUAL fit_parameter .)


state 134

    (78) fit_parameter -> BF .

    DASH            reduce using rule 78 (fit_parameter -> BF .)
    $end            reduce using rule 78 (fit_parameter -> BF .)


state 135

    (79) fit_parameter -> FF .

    DASH            reduce using rule 79 (fit_parameter -> FF .)
    $end            reduce using rule 79 (fit_parameter -> FF .)


state 136

    (80) fit_parameter -> WF .

    DASH            reduce using rule 80 (fit_parameter -> WF .)
    $end            reduce using rule 80 (fit_parameter -> WF .)


state 137

    (22) mkdisk_parameter -> DASH UNIT EQUAL unit_parameter .

    DASH            reduce using rule 22 (mkdisk_parameter -> DASH UNIT EQUAL unit_parameter .)
    $end            reduce using rule 22 (mkdisk_parameter -> DASH UNIT EQUAL unit_parameter .)


state 138

    (72) unit_parameter -> B .

    DASH            reduce using rule 72 (unit_parameter -> B .)
    $end            reduce using rule 72 (unit_parameter -> B .)


state 139

    (73) unit_parameter -> K .

    DASH            reduce using rule 73 (unit_parameter -> K .)
    $end            reduce using rule 73 (unit_parameter -> K .)


state 140

    (74) unit_parameter -> M .

    DASH            reduce using rule 74 (unit_parameter -> M .)
    $end            reduce using rule 74 (unit_parameter -> M .)


state 141

    (23) rmdisk_parameter -> DASH PATH EQUAL string_parameter .

    $end            reduce using rule 23 (rmdisk_parameter -> DASH PATH EQUAL string_parameter .)


state 142

    (26) fdisk_parameter -> DASH SIZE EQUAL NUMBER .

    DASH            reduce using rule 26 (fdisk_parameter -> DASH SIZE EQUAL NUMBER .)
    $end            reduce using rule 26 (fdisk_parameter -> DASH SIZE EQUAL NUMBER .)


state 143

    (27) fdisk_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 27 (fdisk_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 27 (fdisk_parameter -> DASH PATH EQUAL string_parameter .)


state 144

    (28) fdisk_parameter -> DASH NAME EQUAL string_parameter .

    DASH            reduce using rule 28 (fdisk_parameter -> DASH NAME EQUAL string_parameter .)
    $end            reduce using rule 28 (fdisk_parameter -> DASH NAME EQUAL string_parameter .)


state 145

    (29) fdisk_parameter -> DASH UNIT EQUAL unit_parameter .

    DASH            reduce using rule 29 (fdisk_parameter -> DASH UNIT EQUAL unit_parameter .)
    $end            reduce using rule 29 (fdisk_parameter -> DASH UNIT EQUAL unit_parameter .)


state 146

    (30) fdisk_parameter -> DASH TYPE EQUAL type_parameter .

    DASH            reduce using rule 30 (fdisk_parameter -> DASH TYPE EQUAL type_parameter .)
    $end            reduce using rule 30 (fdisk_parameter -> DASH TYPE EQUAL type_parameter .)


state 147

    (75) type_parameter -> P .

    DASH            reduce using rule 75 (type_parameter -> P .)
    $end            reduce using rule 75 (type_parameter -> P .)


state 148

    (76) type_parameter -> E .

    DASH            reduce using rule 76 (type_parameter -> E .)
    $end            reduce using rule 76 (type_parameter -> E .)


state 149

    (77) type_parameter -> L .

    DASH            reduce using rule 77 (type_parameter -> L .)
    $end            reduce using rule 77 (type_parameter -> L .)


state 150

    (31) fdisk_parameter -> DASH FIT EQUAL fit_parameter .

    DASH            reduce using rule 31 (fdisk_parameter -> DASH FIT EQUAL fit_parameter .)
    $end            reduce using rule 31 (fdisk_parameter -> DASH FIT EQUAL fit_parameter .)


state 151

    (34) mount_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 34 (mount_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 34 (mount_parameter -> DASH PATH EQUAL string_parameter .)


state 152

    (35) mount_parameter -> DASH NAME EQUAL string_parameter .

    DASH            reduce using rule 35 (mount_parameter -> DASH NAME EQUAL string_parameter .)
    $end            reduce using rule 35 (mount_parameter -> DASH NAME EQUAL string_parameter .)


state 153

    (38) mkfs_parameter -> DASH ID EQUAL id_parameter .

    DASH            reduce using rule 38 (mkfs_parameter -> DASH ID EQUAL id_parameter .)
    $end            reduce using rule 38 (mkfs_parameter -> DASH ID EQUAL id_parameter .)


state 154

    (83) id_parameter -> IDENTIFIER .

    DASH            reduce using rule 83 (id_parameter -> IDENTIFIER .)
    $end            reduce using rule 83 (id_parameter -> IDENTIFIER .)


state 155

    (39) mkfs_parameter -> DASH TYPE EQUAL FULL .

    DASH            reduce using rule 39 (mkfs_parameter -> DASH TYPE EQUAL FULL .)
    $end            reduce using rule 39 (mkfs_parameter -> DASH TYPE EQUAL FULL .)


state 156

    (42) login_parameter -> DASH USER EQUAL string_parameter .

    DASH            reduce using rule 42 (login_parameter -> DASH USER EQUAL string_parameter .)
    $end            reduce using rule 42 (login_parameter -> DASH USER EQUAL string_parameter .)


state 157

    (43) login_parameter -> DASH PASS EQUAL pass_parameter .

    DASH            reduce using rule 43 (login_parameter -> DASH PASS EQUAL pass_parameter .)
    $end            reduce using rule 43 (login_parameter -> DASH PASS EQUAL pass_parameter .)


state 158

    (86) pass_parameter -> STRING .

    DASH            reduce using rule 86 (pass_parameter -> STRING .)
    $end            reduce using rule 86 (pass_parameter -> STRING .)


state 159

    (87) pass_parameter -> QUOTED_STRING .

    DASH            reduce using rule 87 (pass_parameter -> QUOTED_STRING .)
    $end            reduce using rule 87 (pass_parameter -> QUOTED_STRING .)


state 160

    (88) pass_parameter -> NUMBER .

    DASH            reduce using rule 88 (pass_parameter -> NUMBER .)
    $end            reduce using rule 88 (pass_parameter -> NUMBER .)


state 161

    (44) login_parameter -> DASH ID EQUAL id_parameter .

    DASH            reduce using rule 44 (login_parameter -> DASH ID EQUAL id_parameter .)
    $end            reduce using rule 44 (login_parameter -> DASH ID EQUAL id_parameter .)


state 162

    (45) mkgrp_parameter -> DASH NAME EQUAL string_parameter .

    $end            reduce using rule 45 (mkgrp_parameter -> DASH NAME EQUAL string_parameter .)


state 163

    (46) rmgrp_parameter -> DASH NAME EQUAL string_parameter .

    $end            reduce using rule 46 (rmgrp_parameter -> DASH NAME EQUAL string_parameter .)


state 164

    (49) mkusr_parameter -> DASH USER EQUAL string_parameter .

    DASH            reduce using rule 49 (mkusr_parameter -> DASH USER EQUAL string_parameter .)
    $end            reduce using rule 49 (mkusr_parameter -> DASH USER EQUAL string_parameter .)


state 165

    (50) mkusr_parameter -> DASH PASS EQUAL pass_parameter .

    DASH            reduce using rule 50 (mkusr_parameter -> DASH PASS EQUAL pass_parameter .)
    $end            reduce using rule 50 (mkusr_parameter -> DASH PASS EQUAL pass_parameter .)


state 166

    (51) mkusr_parameter -> DASH GRP EQUAL string_parameter .

    DASH            reduce using rule 51 (mkusr_parameter -> DASH GRP EQUAL string_parameter .)
    $end            reduce using rule 51 (mkusr_parameter -> DASH GRP EQUAL string_parameter .)


state 167

    (52) rmusr_parameter -> DASH USER EQUAL string_parameter .

    $end            reduce using rule 52 (rmusr_parameter -> DASH USER EQUAL string_parameter .)


state 168

    (55) mkfile_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 55 (mkfile_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 55 (mkfile_parameter -> DASH PATH EQUAL string_parameter .)


state 169

    (57) mkfile_parameter -> DASH SIZE EQUAL NUMBER .

    DASH            reduce using rule 57 (mkfile_parameter -> DASH SIZE EQUAL NUMBER .)
    $end            reduce using rule 57 (mkfile_parameter -> DASH SIZE EQUAL NUMBER .)


state 170

    (58) mkfile_parameter -> DASH CONT EQUAL string_parameter .

    DASH            reduce using rule 58 (mkfile_parameter -> DASH CONT EQUAL string_parameter .)
    $end            reduce using rule 58 (mkfile_parameter -> DASH CONT EQUAL string_parameter .)


state 171

    (61) mkdir_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 61 (mkdir_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 61 (mkdir_parameter -> DASH PATH EQUAL string_parameter .)


state 172

    (65) rep_parameter -> DASH NAME EQUAL string_parameter .

    DASH            reduce using rule 65 (rep_parameter -> DASH NAME EQUAL string_parameter .)
    $end            reduce using rule 65 (rep_parameter -> DASH NAME EQUAL string_parameter .)


state 173

    (66) rep_parameter -> DASH PATH EQUAL string_parameter .

    DASH            reduce using rule 66 (rep_parameter -> DASH PATH EQUAL string_parameter .)
    $end            reduce using rule 66 (rep_parameter -> DASH PATH EQUAL string_parameter .)


state 174

    (67) rep_parameter -> DASH ID EQUAL id_parameter .

    DASH            reduce using rule 67 (rep_parameter -> DASH ID EQUAL id_parameter .)
    $end            reduce using rule 67 (rep_parameter -> DASH ID EQUAL id_parameter .)


state 175

    (68) rep_parameter -> DASH RUTA EQUAL string_parameter .

    DASH            reduce using rule 68 (rep_parameter -> DASH RUTA EQUAL string_parameter .)
    $end            reduce using rule 68 (rep_parameter -> DASH RUTA EQUAL string_parameter .)

